# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4M of event 'LLC-load-misses'
# Event count (approx.): 3966776885
#
# Overhead  Command          Shared Object        Symbol                                                                                                                                                                                                
# ........  ...............  ...................  ......................................................................................................................................................................................................
#
     0.00%  C1 CompilerThre  libjvm.so            [.] ValueStack::pin_stack_for_linear_scan
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseChaitin::insert_proj
     0.00%  C2 CompilerThre  [kernel.kallsyms]    [k] select_task_rq_fair
     0.00%  C2 CompilerThre  libjvm.so            [.] JVMState::of_depth
     0.00%  C2 CompilerThre  libjvm.so            [.] JVMState::debug_end
     0.00%  C2 CompilerThre  libc-2.28.so         [.] __memset_avx2_unaligned_erms
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseChaitin::new_lrg
     0.00%  C2 CompilerThre  libjvm.so            [.] TypeNode::bottom_type
     0.00%  C2 CompilerThre  libjvm.so            [.] Matcher::Label_Root
     0.00%  java             perf-10123.map       [.] framework.pim.dpu.cache.DPUMethodLookupTableItem framework.pim.dpu.DPULookupTableManagerUPMEM.getMethodLookupTableItem(java.lang.String, java.lang.String)
     0.00%  C1 CompilerThre  libjvm.so            [.] LIR_Assembler::emit_exception_entries
     0.00%  C2 CompilerThre  libjvm.so            [.] Chunk::next_chop
     0.00%  C2 CompilerThre  libc-2.28.so         [.] _int_malloc
     0.00%  C2 CompilerThre  libjvm.so            [.] Block::find_remove
     0.00%  DPU_MRAM_0102    [kernel.kallsyms]    [k] unmap_page_range
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScan::append_scope_value
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScanWalker::alloc_free_reg
     0.00%  java             perf-10123.map       [.] boolean java.lang.StringCoding.hasNegatives(byte[], int, int)
     0.00%  C2 CompilerThre  libjvm.so            [.] ciObjectFactory::remove_symbols
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseIterGVN::add_users_to_worklist
     0.00%  C2 CompilerThre  [kernel.kallsyms]    [k] __list_del_entry_valid
     0.00%  G1 Refine#9      libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  C1 CompilerThre  libjvm.so            [.] CodeBuffer::finalize_oop_references
     0.00%  C2 CompilerThre  libjvm.so            [.] Block::has_uncommon_code
     0.00%  C1 CompilerThre  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.00%  C2 CompilerThre  libjvm.so            [.] MachNode::operand_index
     0.00%  C1 CompilerThre  libjvm.so            [.] IRScopeDebugInfo::record_debug_info
     0.00%  C1 CompilerThre  libjvm.so            [.] Symbol::decrement_refcount
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScan::init_compute_oop_maps
     0.00%  G1 Refine#10     libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  C2 CompilerThre  libjvm.so            [.] MachNode::alignment_required
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScanWalker::find_optimal_split_pos
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseCFG::sched_call
     0.00%  VM Periodic Tas  libc-2.28.so         [.] _int_free
     0.00%  C2 CompilerThre  libjvm.so            [.] Node::has_special_unique_user
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseOutput::FillLocArray
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseCFG::call_catch_cleanup
     0.00%  C1 CompilerThre  libjvm.so            [.] metadata_Relocation::metadata_value
     0.00%  C2 CompilerThre  libjvm.so            [.] Node::hash
     0.00%  C2 CompilerThre  libjvm.so            [.] MultiNode::is_CFG
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScanWalker::init_vars_for_alloc
     0.00%  DPU_WORK_0200    [kernel.kallsyms]    [k] change_protection
     0.00%  java             perf-10123.map       [.] java.util.List java.util.Formatter.parse(java.lang.String)
     0.00%  C2 CompilerThre  libjvm.so            [.] jmpDirNode::is_block_proj
     0.00%  GC Thread#5      libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  C2 CompilerThre  libjvm.so            [.] jmpDirNode::oper_input_base
     0.00%  GC Thread#7      libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  GC Thread#22     libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  C1 CompilerThre  ld-2.28.so           [.] __tls_get_addr
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseChaitin::eliminate_copy_of_constant
     0.00%  C1 CompilerThre  libjvm.so            [.] Instruction::as_Constant
     0.00%  C2 CompilerThre  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseChaitin::use_prior_register
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseIdealLoop::is_dominator
     0.00%  C2 CompilerThre  libjvm.so            [.] Node::Node
     0.00%  C1 CompilerThre  libjvm.so            [.] LIR_OprPtr::as_address
     0.00%  C1 CompilerThre  libjvm.so            [.] ProfileReturnType::input_values_do
     0.00%  GC Thread#3      libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  C2 CompilerThre  libjvm.so            [.] Node::replace_edge
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScan::calc_operand_for_interval
     0.00%  C2 CompilerThre  libjvm.so            [.] Symbol::decrement_refcount
     0.00%  GC Thread#6      libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  C1 CompilerThre  libpthread-2.28.so   [.] __pthread_mutex_unlock_usercnt
     0.00%  G1 Refine#12     libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScan::allocate_registers
     0.00%  java             [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.00%  C2 CompilerThre  libjvm.so            [.] Arena::Arealloc
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseChaitin::lower_pressure
     0.00%  C2 CompilerThre  [kernel.kallsyms]    [k] try_to_wake_up
     0.00%  C2 CompilerThre  libjvm.so            [.] MergeMemNode::Ideal
     0.00%  DPU_MRAM_0102    [kernel.kallsyms]    [k] free_pcppages_bulk
     0.00%  C2 CompilerThre  libjvm.so            [.] MachIdealNode::rule
     0.00%  C2 CompilerThre  libjvm.so            [.] TypeNode::hash
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseIterGVN::remove_globally_dead_node
     0.00%  java             perf-10123.map       [.] void java.util.Formatter$FormatSpecifier.appendJustified(java.lang.Appendable, java.lang.CharSequence)
     0.00%  GC Thread#13     libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  C1 CompilerThre  libjvm.so            [.] non-virtual thunk to LIRGenerator::block_do(BlockBegin*)
     0.00%  C2 CompilerThre  [kernel.kallsyms]    [k] page_remove_rmap
     0.00%  C2 CompilerThre  libjvm.so            [.] ProjNode::pinned
     0.00%  C1 CompilerThre  [kernel.kallsyms]    [k] select_task_rq_fair
     0.00%  C2 CompilerThre  libjvm.so            [.] AddPNode::bottom_type
     0.00%  java             libjvm.so            [.] CodeHeap::find_blob_unsafe
     0.00%  java             [kernel.kallsyms]    [k] select_task_rq_fair
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScan::use_kind_of_output_operand
     0.00%  C1 CompilerThre  libjvm.so            [.] Label::patch_instructions
     0.00%  C1 CompilerThre  libjvm.so            [.] IRScope::max_stack
     0.00%  C1 CompilerThre  libjvm.so            [.] Phi::operand_at
     0.00%  C2 CompilerThre  libjvm.so            [.] ciObjectFactory::get_metadata
     0.00%  C1 CompilerThre  libjvm.so            [.] ciObjectFactory::remove_symbols
     0.00%  C1 CompilerThre  libjvm.so            [.] ciMethodData::load_data
     0.00%  C2 CompilerThre  [kernel.kallsyms]    [k] available_idle_cpu
     0.00%  C2 CompilerThre  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.00%  GC Thread#2      libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  C2 CompilerThre  libjvm.so            [.] CallStaticJavaNode::uncommon_trap_request
     0.00%  C1 CompilerThre  libjvm.so            [.] ProfileCall::visit
     0.00%  G1 Refine#14     libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  C2 CompilerThre  libjvm.so            [.] RegMask::num_registers
     0.00%  java             [kernel.kallsyms]    [k] generic_file_read_iter
     0.00%  C1 CompilerThre  perf-10123.map       [.] flush_icache_stub
     0.00%  C2 CompilerThre  libjvm.so            [.] State::MachOperGenerator
     0.00%  C2 CompilerThre  libc-2.28.so         [.] memcpy@GLIBC_2.2.5
     0.00%  C2 CompilerThre  libjvm.so            [.] vmSymbols::find_sid
     0.00%  java             perf-10123.map       [.] int java.util.regex.Matcher.start(int)
     0.00%  C1 CompilerThre  libjvm.so            [.] ControlFlowOptimizer::delete_unnecessary_jumps
     0.00%  C2 CompilerThre  libjvm.so            [.] Arena::contains
     0.00%  C1 CompilerThre  libjvm.so            [.] Assembler::jcc
     0.00%  G1 Refine#11     libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  java             perf-10123.map       [.] framework.pim.dpu.cache.DPUClassFileLookupTableItem framework.pim.dpu.DPULookupTableManagerUPMEM.getClassLookupTableItem(java.lang.String)
     0.00%  java             [kernel.kallsyms]    [k] __activate_page
     0.00%  G1 Refine#13     libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  C1 CompilerThre  libjvm.so            [.] BitMap::set_from
     0.00%  C1 CompilerThre  libjvm.so            [.] resource_allocate_bytes
     0.00%  C2 CompilerThre  libjvm.so            [.] Matcher::specialize_generic_vector_operands
     0.00%  C1 CompilerThre  libjvm.so            [.] ValueMap::find_insert
     0.00%  C2 CompilerThre  libjvm.so            [.] RegMask::smear_to_sets
     0.00%  GC Thread#4      libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  G1 Conc#0        [kernel.kallsyms]    [k] get_page_from_freelist
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseIdealLoop::recompute_dom_depth
     0.00%  C1 CompilerThre  libjvm.so            [.] ciObjectFactory::get_metadata
     0.00%  GC Thread#15     libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  C2 CompilerThre  libjvm.so            [.] NTarjan::LINK
     0.00%  java             libjvm.so            [.] SymbolTable::lookup_shared
     0.00%  C2 CompilerThre  libjvm.so            [.] JVMState::is_monitor_use
     0.00%  GC Thread#16     libjvm.so            [.] G1ScanCardClosure::do_oop_work<oopDesc*>
     0.00%  C1 CompilerThre  libjvm.so            [.] ciMethod::method_data_or_null
     0.00%  C1 CompilerThre  libjvm.so            [.] LIR_OpVisitState::all_xhandler
     0.00%  C2 CompilerThre  libjvm.so            [.] rFlagsRegOper::type
     0.00%  C2 CompilerThre  libjvm.so            [.] LRG::compute_degree
     0.00%  VM Periodic Tas  [kernel.kallsyms]    [k] unmap_page_range
     0.00%  C1 CompilerThre  libjvm.so            [.] UseCountComputer::visit
     0.00%  VM Periodic Tas  [kernel.kallsyms]    [k] page_remove_rmap
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseChaitin::yank_if_dead_recurse
     0.00%  G1 Refine#18     libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  C1 CompilerThre  libjvm.so            [.] CodeEmitInfo::interpreter_frame_size
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseChaitin::check_for_high_pressure_transition_at_fatproj
     0.00%  G1 Refine#17     libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  C2 CompilerThre  libjvm.so            [.] rFlagsRegUOper::type
     0.00%  C1 CompilerThre  libjvm.so            [.] Constant::hash
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseCFG::do_DFS
     0.00%  C1 CompilerThre  libjvm.so            [.] EdgeMoveOptimizer::optimize_moves_at_block_end
     0.00%  C1 CompilerThre  libjvm.so            [.] MethodLiveness::get_liveness_at
     0.00%  java             [kernel.kallsyms]    [k] try_to_wake_up
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseCFG::select
     0.00%  java             perf-10123.map       [.] java.util.ArrayList application.bst.BSTTester.readIntergerArrayList(java.lang.String)
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseChaitin::yank
     0.00%  C2 CompilerThre  libjvm.so            [.] OopFlow::build_oop_map
     0.00%  java             [kernel.kallsyms]    [k] perf_iterate_ctx
     0.00%  C2 CompilerThre  libjvm.so            [.] MachOper::num_edges
     0.00%  DPU_POLL_0000    [kernel.kallsyms]    [k] _raw_spin_lock
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseCFG::hoist_to_cheaper_block
     0.00%  C2 CompilerThre  libjvm.so            [.] ProjNode::is_CFG
     0.00%  C2 CompilerThre  libjvm.so            [.] CallStaticJavaDirectNode::oper_input_base
     0.00%  C1 CompilerThre  libjvm.so            [.] ChunkPool::allocate
     0.00%  C2 CompilerThre  libjvm.so            [.] immIOper::constant
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseIdealLoop::split_if_with_blocks_pre
     0.00%  GC Thread#9      libjvm.so            [.] OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, oopDesc*>
     0.00%  C2 CompilerThre  libjvm.so            [.] PhiNode::pinned
     0.00%  C1 CompilerThre  [kernel.kallsyms]    [k] copy_page
     0.00%  C2 CompilerThre  libjvm.so            [.] ParmNode::is_CFG
     0.00%  C1 CompilerThre  libjvm.so            [.] LIR_Address::as_address
     0.00%  DPU_WORK_0300    [kernel.kallsyms]    [k] _vm_normal_page
     0.00%  C2 CompilerThre  libjvm.so            [.] MachSpillCopyNode::out_RegMask
     0.00%  C2 CompilerThre  [kernel.kallsyms]    [k] __handle_mm_fault
     0.00%  C2 CompilerThre  libjvm.so            [.] Matcher::find_shared
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseCFG::replace_block_proj_ctrl
     0.00%  DPU_WORK_0200    [kernel.kallsyms]    [k] _vm_normal_page
     0.00%  C1 CompilerThre  libjvm.so            [.] InstanceKlass::find_local_field
     0.00%  C1 CompilerThre  libjvm.so            [.] Relocation::pd_set_call_destination
     0.00%  C2 CompilerThre  libjvm.so            [.] TypeInstPtr::hash
     0.00%  G1 Refine#15     libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  C2 CompilerThre  libjvm.so            [.] ThreadCritical::ThreadCritical
     0.00%  java             [kernel.kallsyms]    [k] available_idle_cpu
     0.00%  C1 CompilerThre  libjvm.so            [.] Instruction::state_values_do
     0.00%  C2 CompilerThre  libjvm.so            [.] MachNode::peephole
     0.00%  C2 CompilerThre  libjvm.so            [.] Node::unique_ctrl_out
     0.00%  java             libjvm.so            [.] RelocIterator::initialize
     0.00%  C2 CompilerThre  libjvm.so            [.] PhiNode::out_RegMask
     0.00%  C1 CompilerThre  libjvm.so            [.] LIR_Assembler::emit_op2
     0.00%  C1 CompilerThre  libjvm.so            [.] ValueMap::ValueMap
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScan::add_register_hints
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseIdealLoop::get_ctrl
     0.00%  C1 CompilerThre  libjvm.so            [.] EdgeMoveOptimizer::optimize
     0.00%  C1 CompilerThre  libjvm.so            [.] LIR_Op1::emit_code
     0.00%  C1 CompilerThre  libjvm.so            [.] Goto::visit
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseBlockLayout::find_edges
     0.00%  C2 CompilerThre  libjvm.so            [.] Matcher::match_tree
     0.00%  C2 CompilerThre  libjvm.so            [.] Compile::remove_useless_node
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScan::color_lir_opr
     0.00%  C1 CompilerThre  libjvm.so            [.] CounterOverflowStub::visit
     0.00%  C2 CompilerThre  libjvm.so            [.] PhaseChaitin::split_USE
     0.00%  C2 CompilerThre  libjvm.so            [.] ciMethodData::load_data
     0.00%  G1 Refine#19     libjvm.so            [.] OopOopIterateBoundedDispatch<G1ConcurrentRefineOopClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, oopDesc*>
     0.00%  java             perf-10123.map       [.] void java.util.Formatter$FormatSpecifier.print(long, java.util.Locale)
     0.00%  C2 CompilerThre  [kernel.kallsyms]    [k] __free_pages_ok
     0.00%  C2 CompilerThre  libjvm.so            [.] ciInstanceKlass::get_field_by_offset
     0.00%  C2 CompilerThre  libjvm.so            [.] CastIINode::Value
     0.00%  java             [kernel.kallsyms]    [k] _raw_spin_lock
     0.00%  C1 CompilerThre  libjvm.so            [.] LinearScanWalker::insert_move
     0.00%  C2 CompilerThre  libjvm.so            [.] RegionNode::Ideal
     0.00%  C2 CompilerThre  libjvm.so            [.] jmpConNode::oper_input_base
     0.00%  java             libjvm.so            [.] PcDescContainer::find_pc_desc_internal
